 --------------------------------
 Information on open boundary nodes
 Total number of open boundary nodes:          244
 -------------------------------- bndo_info
          19      165943        8834           1           1          94
           2
      157537      157538
  0.499622806828588       0.500377193171412     
          94          95
  4.579999999947404E-004  6.000000000000227E-002
 -------------------------------- bndo_info
          20      166693        8833           1           1          95
           2
      157538       36082
  0.482505489350161       0.517494510649839     
          95          96
  4.579999999947404E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          21      167471        8832           1           1          96
           2
       36082      216234
  0.546937426903791       0.453062573096209     
          96          96
  4.580000000018458E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          22      168245        8831           1           1          97
           3
      216234      137951      187061
  0.309698752578438       0.349458980119978       0.340842267301585     
          96          97          97
  4.570000000043706E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          23      169038        8830           1           1          98
           2
      187061       28019
  0.461844990823621       0.538155009176378     
          97          98
  4.570000000043706E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          24      169042        8829           1           1          98
           2
       28019      157497
  0.513717340320013       0.486282659679986     
          98          99
  4.580000000089512E-004  5.999899999999769E-002
 -------------------------------- bndo_info
          25      169845        8828           1           1          99
           2
      157497      157498
  0.496047753590071       0.503952246409929     
          99          99
  4.579999999947404E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          26      170650        8827           1           1         100
           2
      157498       66481
  0.482395872386531       0.517604127613469     
          99         100
  4.579999999947404E-004  5.999800000000377E-002
 -------------------------------- bndo_info
          27      170651        8826           1           1         100
           2
       66481      168882
  0.514360458263212       0.485639541736788     
         100         101
  4.580000000018458E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          28      171466        8825           1           1         101
           2
      168882       28122
  0.508507118233653       0.491492881766348     
         101         101
  4.579999999947404E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          29      172286        8824           1           1         101
           2
       28122      177002
  0.499129432918704       0.500870567081296     
         101         101
  4.580000000018458E-004  5.999900000000480E-002
 -------------------------------- bndo_info
          30      172287        8823           1           1         101
           2
      177002       56206
  0.506578437914424       0.493421562085576     
         101         101
  4.580000000089512E-004  5.999900000000125E-002
 -------------------------------- bndo_info
          31      173075        8822           1           1         101
           2
       56206      184839
  0.505811435596327       0.494188564403673     
         101         101
  4.569999999972651E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          32      173076        8821           1           1         101
           2
      184839      188816
  0.495664465140375       0.504335534859625     
         101         101
  4.569999999972651E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          33      173082        8820           1           1         101
           2
      188816       28217
  0.507812793478326       0.492187206521674     
         101         101
  4.580000000089512E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          34      173083        8819           1           1         101
           2
       28217      197191
  0.510409774374942       0.489590225625058     
         101         101
  4.579999999947404E-004  5.999900000000125E-002
 -------------------------------- bndo_info
          35      173084        8818           1           1         101
           2
      197191      201031
  0.503835106542973       0.496164893457027     
         101         100
  4.579999999947404E-004  6.000000000000227E-002
 -------------------------------- bndo_info
          36      173839        8817           1           1         100
           2
      201031       36061
  0.480424528430555       0.519575471569445     
         100         100
  4.580000000089512E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          37      174555        8816           1           1          99
           2
       36061      157516
  0.491206036503566       0.508793963496434     
         100          99
  4.580000000018458E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          38      175257        8815           1           1          98
           2
      157516      157521
  0.480892105412163       0.519107894587836     
          99          98
  4.579999999947404E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          39      175258        8814           1           1          97
           2
       28245      157521
  0.461931634560936       0.538068365439064     
          97          98
  4.569999999972651E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          40      175256        8813           1           1          97
           2
      205969       28245
  0.480803354217815       0.519196645782184     
          96          97
  4.570000000043706E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          41      175980        8812           1           1          96
           3
      205969      156943      212568
  0.313624766919198       0.343043194055554       0.343332039025249     
          96          95          95
  4.580000000018458E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          42      175981        8811           1           1          95
           2
      212568       56182
  0.468350312519535       0.531649687480465     
          95          94
  4.580000000018458E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          43      176003        8810           1           1          94
           2
       56182      166718
  0.499273853878172       0.500726146121828     
          94          94
  4.580000000018458E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          44      176004        8809           1           1          93
           2
      166718       28143
  0.505255615934368       0.494744384065632     
          94          93
  4.580000000018458E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          45      176685        8808           1           1          93
           2
       28143      156932
  0.499117266996803       0.500882733003197     
          93          92
  4.580000000018458E-004  5.999900000000480E-002
 -------------------------------- bndo_info
          46      176686        8807           1           1          92
           2
      156932       56179
  0.501529815179824       0.498470184820176     
          92          92
  4.579999999947404E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          47      176687        8806           1           1          91
           2
       56179      156944
  0.500444875826104       0.499555124173896     
          92          91
  4.579999999947404E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          48      176885        8805           1           1          91
           2
      156944      156945
  0.500276018681974       0.499723981318026     
          91          90
  4.569999999972651E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          49      176886        8804           1           1          90
           2
      156945       27965
  0.499282935918790       0.500717064081210     
          90          90
  4.569999999972651E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          50      176887        8803           1           1          90
           2
       27965      156948
  0.502903914602449       0.497096085397551     
          90          90
  4.580000000018458E-004  5.999899999999769E-002
 -------------------------------- bndo_info
          51      176888        8802           1           1          89
           2
      156948      156949
  0.501757390324012       0.498242609675988     
          90          89
  4.580000000089512E-004  5.999899999999769E-002
 -------------------------------- bndo_info
          52      177558        8801           1           1          89
           2
      156949       36077
  0.497230194454189       0.502769805545811     
          89          89
  4.579999999947404E-004  5.999800000000377E-002
 -------------------------------- bndo_info
          53      177559        8800           1           1          89
           2
       36077      190741
  0.506681282808374       0.493318717191626     
          89          89
  4.579999999947404E-004  5.999800000000377E-002
 -------------------------------- bndo_info
          54      177560        8799           1           1          89
           2
      190741      175271
  0.499379435835773       0.500620564164227     
          89          89
  4.580000000089512E-004  5.999699999999564E-002
 -------------------------------- bndo_info
          55      178214        8798           1           1          89
           2
      175271       27738
  0.505991491553006       0.494008508446994     
          89          89
  4.580000000018458E-004  5.999899999999769E-002
 -------------------------------- bndo_info
          56      178215        8797           1           1          89
           2
       27738      202058
  0.500234229426783       0.499765770573217     
          89          89
  4.569999999972651E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          57      178652        8796           1           1          89
           2
      202058      182810
  0.496212341941867       0.503787658058133     
          89          89
  4.570000000043706E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          58      178653        8795           1           1          89
           2
      182810       36079
  0.490756653464077       0.509243346535924     
          89          89
  4.580000000018458E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          59      178654        8794           1           1          88
           2
       36079      157529
  0.504927699315371       0.495072300684629     
          89          88
  4.579999999947404E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          60      178655        8793           1           1          88
           2
      157529      157531
  0.502018517139565       0.497981482860435     
          88          88
  4.580000000018458E-004  6.000000000000227E-002
 -------------------------------- bndo_info
          61      179361        8792           1           1          88
           2
      157531       27931
  0.481449100816975       0.518550899183025     
          88          88
  4.579999999947404E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          62      179363        8791           1           1          88
           3
       27931      147203      212511
  0.310175502385913       0.367019923282766       0.322804574331321     
          88          87          87
  4.579999999947404E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          63      179365        8790           1           1          87
           2
      147203      194094
  0.543017499628177       0.456982500371823     
          87          87
  4.539999999977340E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          64      179364        8789           1           1          87
           2
       56186      194094
  0.516481029256350       0.483518970743650     
          87          87
  4.540000000048394E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          65      179358        8788           1           1          87
           2
      166714       56186
  0.496269346228963       0.503730653771037     
          87          87
  4.580000000089512E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          66      178657        8787           1           1          87
           2
       29131      166714
  0.498406261201459       0.501593738798541     
          87          87
  4.569999999901597E-004  5.999899999999769E-002
 -------------------------------- bndo_info
          67      178656        8786           1           1          87
           2
      156959       29131
  0.503112845329657       0.496887154670343     
          87          87
  4.570000000043706E-004  5.999699999999564E-002
 -------------------------------- bndo_info
          68      178203        8785           1           1          87
           2
       56209      156959
  0.513326015255747       0.486673984744253     
          86          87
  4.580000000089512E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          69      178202        8784           1           1          86
           2
      182880       56209
  0.476992231623214       0.523007768376786     
          86          86
  4.579999999947404E-004  5.999800000000377E-002
 -------------------------------- bndo_info
          70      177554        8783           1           1          86
           2
      186860      182880
  0.472751687256653       0.527248312743347     
          86          86
  4.579999999947404E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          71      177547        8782           1           1          86
           2
       30305      186860
  0.535776271345491       0.464223728654509     
          86          86
  4.580000000089512E-004  5.999899999999769E-002
 -------------------------------- bndo_info
          72      177548        8781           1           1          86
           2
      213469       30305
  0.444837014842135       0.555162985157865     
          86          86
  4.580000000018458E-004  5.999900000000125E-002
 -------------------------------- bndo_info
          73      176880        8780           1           1          86
           2
      211533      213469
  0.525040189956869       0.474959810043131     
          86          86
  4.579999999947404E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          74      176879        8779           1           1          86
           2
       36465      211533
  0.505924254352483       0.494075745647517     
          87          86
  4.570000000043706E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          75      176878        8778           1           1          87
           2
      186214       36465
  0.523814780777749       0.476185219222251     
          87          87
  4.569999999901597E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          76      176201        8777           1           1          87
           2
      203602      186214
  0.459918818086855       0.540081181913145     
          87          87
  4.579999999947404E-004  5.999900000000480E-002
 -------------------------------- bndo_info
          77      176202        8776           1           1          87
           2
      203602       28806
  0.442821690459004       0.557178309540996     
          87          88
  4.580000000018458E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          78      176203        8775           1           1          88
           2
      168181       28806
  0.486103903161385       0.513896096838615     
          88          88
  4.580000000018458E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          79      175491        8774           1           1          88
           2
       57842      168181
  0.499882100302710       0.500117899697290     
          89          88
  4.580000000018458E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          80      175344        8773           1           1          89
           2
      156957       57842
  0.492666413748184       0.507333586251816     
          89          89
  4.580000000018458E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          81      174615        8772           1           1          89
           2
       29482      156957
  0.503285797602879       0.496714202397121     
          90          89
  4.579999999947404E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          82      173905        8771           1           1          90
           2
      156958       29482
  0.504304004317994       0.495695995682006     
          90          90
  4.579999999947404E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          83      173151        8770           1           1          91
           2
       56213      156958
  0.499993781349287       0.500006218650713     
          91          90
  4.570000000043706E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          84      173150        8769           1           1          91
           2
      186185       56213
  0.489819643265201       0.510180356734799     
          91          91
  4.569999999972651E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          85      172351        8768           1           1          92
           2
       30281      186185
  0.506098728230838       0.493901271769162     
          92          91
  4.580000000089512E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          86      171531        8767           1           1          92
           2
      220407       30281
  0.454013970492849       0.545986029507151     
          92          92
  4.580000000089512E-004  6.000000000000227E-002
 -------------------------------- bndo_info
          87      170712        8766           1           1          92
           2
       56216      220407
  0.551782604408397       0.448217395591603     
          92          92
  4.579999999947404E-004  5.999900000000125E-002
 -------------------------------- bndo_info
          88      169905        8765           1           1          92
           2
      173564       56216
  0.487398140484486       0.512601859515514     
          92          92
  4.579999999947404E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          89      169100        8764           1           1          92
           2
       30941      173564
  0.501330324330914       0.498669675669086     
          92          92
  4.580000000018458E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          90      168302        8763           1           1          92
           2
      168985       30941
  0.520548900010888       0.479451099989112     
          92          92
  4.579999999947404E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          91      168301        8762           1           1          92
           2
      174978      168985
  0.490814794370723       0.509185205629277     
          91          92
  4.569999999901597E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          92      167524        8761           1           1          91
           2
       33904      174978
  0.491011404205516       0.508988595794484     
          91          91
  4.570000000114760E-004  5.999900000000480E-002
 -------------------------------- bndo_info
          93      166741        8760           1           1          91
           2
      186258       33904
  0.470716148816397       0.529283851183603     
          91          91
  4.580000000018458E-004  5.999900000000125E-002
 -------------------------------- bndo_info
          94      166041        8759           1           1          91
           2
       59263      186258
  0.534910961217396       0.465089038782604     
          90          91
  4.579999999947404E-004  5.999799999999667E-002
 -------------------------------- bndo_info
          95      166040        8758           1           1          90
           2
      156961       59263
  0.499016003405353       0.500983996594647     
          89          90
  4.580000000018458E-004  5.999800000000377E-002
 -------------------------------- bndo_info
          96      165301        8757           1           1          89
           2
       91594      156961
  0.518162595368142       0.481837404631859     
          89          89
  4.579999999947404E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          97      164533        8756           1           1          88
           2
      189863       91594
  0.462638373460020       0.537361626539980     
          88          89
  4.580000000018458E-004  5.999899999999769E-002
 -------------------------------- bndo_info
          98      163732        8755           1           1          87
           3
      199099      128437      189863
  0.334074273109442       0.350726512214997       0.315199214675562     
          85          87          88
  4.580000000089512E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          99      162881        8754           1           1          85
           2
       50344      199099
  0.507029103669205       0.492970896330795     
          83          85
  4.580000000018458E-004  5.999800000000022E-002
 -------------------------------- bndo_info
         100      162012        8753           1           1          82
           2
      144656       50344
  0.507999704913948       0.492000295086052     
          81          83
  4.569999999972651E-004  5.999699999999919E-002
 -------------------------------- bndo_info
         101      161135        8752           1           1          80
           2
      171046      144656
  0.496729698605542       0.503270301394458     
          79          81
  4.570000000043706E-004  5.999699999999564E-002
 -------------------------------- bndo_info
         102      160213        8751           1           1          77
           3
      209427      123152      171046
  0.304847949294299       0.337397366277246       0.357754684428455     
          75          76          79
  4.579999999947404E-004  6.000000000000227E-002
 -------------------------------- bndo_info
         103      159286        8750           1           1          75
           2
       54270      209427
  0.526637342481567       0.473362657518433     
          74          75
  4.579999999947404E-004  6.000000000000227E-002
 -------------------------------- bndo_info
         104      158349        8749           1           1          73
           2
      156927       54270
  0.498821357787694       0.501178642212306     
          73          74
  4.580000000018458E-004  5.999699999999919E-002
 -------------------------------- bndo_info
         105      157414        8748           1           1          72
           2
       35244      156927
  0.500009400387701       0.499990599612299     
          72          73
  4.579999999947404E-004  5.999699999999564E-002
 -------------------------------- bndo_info
         106      156438        8747           1           1          72
           2
      170615       35244
  0.501786802187064       0.498213197812936     
          72          72
  4.580000000018458E-004  5.999799999999667E-002
 -------------------------------- bndo_info
         107      155463        8746           1           1          71
           2
      157507      170615
  0.520878660641268       0.479121339358732     
          71          72
  4.580000000089512E-004  5.999800000000022E-002
 -------------------------------- bndo_info
         108      154490        8745           1           1          71
           2
       38466      157507
  0.472810565908364       0.527189434091636     
          71          71
  4.569999999972651E-004  5.999899999999769E-002
 -------------------------------- bndo_info
         109      153500        8744           1           1          71
           2
      149516       38466
  0.516542085010919       0.483457914989081     
          70          71
  4.569999999901597E-004  5.999900000000125E-002
 -------------------------------- bndo_info
         110      152503        8743           1           1          70
           2
       67949      149516
  0.499498664973454       0.500501335026546     
          68          70
  4.580000000089512E-004  5.999800000000377E-002
 -------------------------------- bndo_info
         111      151501        8742           1           1          67
           2
      149436       67949
  0.494802910013199       0.505197089986801     
          66          68
  4.580000000018458E-004  6.009099999999989E-002
 -------------------------------- bndo_info
         112      150509        8741           1           1          64
           2
       79796      149436
  0.472134147975610       0.527865852024390     
          62          66
  4.810000000006198E-004  6.321300000000463E-002
 -------------------------------- bndo_info
         113      149578        8740           1           1          60
           2
      177204       79796
  0.561308581989925       0.438691418010075     
          58          62
  5.530000000035784E-004  7.287600000000438E-002
 -------------------------------- bndo_info
         114      148726        8739           1           1          56
           4
        8738      107043      200938      177204
  0.143336088404564       0.260358819596694       0.259883129884167     
  0.336421962114575     
          51          52          55          58
  3.009999999932234E-004  3.975499999999599E-002
 -------------------------------- bndo_info
         115      207752        7485           2           2          27
           3
      154767        7486       27804
  0.396618776578321       0.200694919331347       0.402686304090331     
          27          26          27
 -2.018000000006737E-003 -2.263999999996713E-003
 -------------------------------- bndo_info
         116      208102        7484           2           2          27
           4
       27804        7483      145630       73133
  0.298577861216205       0.139644848381866       0.277370606139355     
  0.284406684262573     
          27          27          28          27
 -2.018000000006737E-003 -2.263999999996713E-003
 -------------------------------- bndo_info
         117      209466        7418           3           2          19
           3
       90491       27811        7419
  0.379361801617803       0.408596744765486       0.212041453616712     
          18          20          20
 -1.290000000004454E-003  2.710000000000434E-003
 -------------------------------- bndo_info
         118      209112        7417           3           2          17
           3
        7416      155955       90491
  0.200316318460954       0.407342205418574       0.392341476120472     
          16          17          18
 -1.290000000004454E-003  2.710000000000434E-003
 -------------------------------- bndo_info
         119      212879        7172           4           2          20
           3
       56243      155207        7173
  0.406864962583508       0.396315051839360       0.196819985577132     
          20          20          20
 -2.861000000002889E-003  9.030000000045391E-004
 -------------------------------- bndo_info
         120      212881        7171           4           2          20
           3
       56243        7170      169918
  0.400353189986372       0.199815915854101       0.399830894159527     
          20          20          20
 -2.861000000002889E-003  9.030000000045391E-004
 -------------------------------- bndo_info
         121      215692        7045           5           2          13
           5
      207182        7046       46871       29499       27610
  0.163170981151816       8.167340854729616E-002  0.200895751861078     
  0.275542947314775       0.278716911125035     
          11          11          12          13          14
 -1.292999999989775E-003 -2.423000000000286E-003
 -------------------------------- bndo_info
         122      215693        7044           5           2          14
           3
       27610      113548        7043
  0.376143723667534       0.408425671712395       0.215430604620071     
          14          15          15
 -1.292999999989775E-003 -2.423000000000286E-003
 -------------------------------- bndo_info
         123      221345        6879           6           2          22
           3
      192644       27868        6880
  0.352535497781295       0.418754453007903       0.228710049210802     
          22          22          22
  1.450000000005502E-003  2.623999999997295E-003
 -------------------------------- bndo_info
         124      221303        6878           6           2          22
           3
      157587      192644        6877
  0.416969370505593       0.354570716611927       0.228459912882480     
          21          22          21
  1.450000000005502E-003  2.623999999997295E-003
 -------------------------------- bndo_info
         125      219117        6814           7           2          21
           4
       42373        6815      121154      220032
  0.321114502053079       0.163474275076135       0.286292119815659     
  0.229119103055127     
          20          20          21          21
 -1.269999999991001E-003 -2.541000000000793E-003
 -------------------------------- bndo_info
         126      219391        6813           7           2          21
           3
      220032       29581        6812
  0.342453429680730       0.414346841568111       0.243199728751159     
          21          21          21
 -1.269999999991001E-003 -2.541000000000793E-003
 -------------------------------- bndo_info
         127      217108       52804           8           2          27
           5
          61       24460      206845      219117      202607
  0.116412329706307       0.219262681216405       0.253208415503701     
  0.195208122687320       0.215908450886267     
          27          27          27          27          27
 -2.307999999999311E-003 -1.825000000003740E-003
 -------------------------------- bndo_info
         128      216841      175996           8           2          27
           3
        6655       98974      206845
  0.207170864335083       0.399915796442496       0.392913339222421     
          27          27          27
 -2.307999999999311E-003 -1.825000000003740E-003
 -------------------------------- bndo_info
         129       79478        4676           9           2          16
           4
      185513        4677      177636       32897
  0.256418606536818       0.109594716669682       0.312234668185754     
  0.321752008607746     
          15          14          16          17
  3.549999999918896E-004 -4.325999999991836E-003
 -------------------------------- bndo_info
         130       80090        4675           9           2          17
           3
       32897      142115        4674
  0.370467855880001       0.413779563499130       0.215752580620868     
          17          18          17
  3.549999999918896E-004 -4.325999999991836E-003
 -------------------------------- bndo_info
         131      201148        5785          10           2          59
           3
      157461      157460        5786
  0.391680522315720       0.401550009299710       0.206769468384570     
          59          59          59
 -1.434000000003266E-003 -2.635999999995420E-003
 -------------------------------- bndo_info
         132      201146        5784          10           2          59
           3
        5783       40250      157461
  0.203976505134855       0.398362212337693       0.397661282527452     
          59          59          59
 -1.434000000003266E-003 -2.635999999995420E-003
 -------------------------------- bndo_info
         133       81317       42385          11           2          36
           4
        4333      151393      172243      182949
  0.142734188909619       0.285609274598473       0.283361888574268     
  0.288294647917641     
          36          36          35          35
 -3.969999999995366E-004 -2.905000000001934E-003
 -------------------------------- bndo_info
         134       81918      121543          11           2          35
           4
      182949        4332      150517       81935
  0.340055792880170       0.242394709672905       0.100753413960860     
  0.316796083486065     
          35          35          35          35
 -3.969999999995366E-004 -2.905000000001934E-003
 -------------------------------- bndo_info
         135       96002        4274          12           2          26
           2
      102535        4275
  0.661739662990754       0.338260337009246     
          26          26
  3.470000000049822E-004 -3.046000000004767E-003
 -------------------------------- bndo_info
         136       96001      164806          12           2          26
           2
      102535      206459
  0.697036919086514       0.302963080913486     
          26          26
  3.470000000049822E-004 -3.046000000004767E-003
 -------------------------------- bndo_info
         137       80733        4196          13           2          26
           3
        4194      203118        4197
  0.395302249449398       0.407526541508428       0.197171209042174     
          26          26          26
 -1.094000000001927E-003  1.705000000001178E-003
 -------------------------------- bndo_info
         138       80117        4195          13           2          26
           1
        4194
   1.00000000000000     
          26
 -1.094000000001927E-003  1.705000000001178E-003
 -------------------------------- bndo_info
         139      101616      105697          14           2          28
           1
      194304
   1.00000000000000     
          28
  2.288999999997543E-003 -2.024000000002246E-003
 -------------------------------- bndo_info
         140      102336      125865          14           2          28
           6
      194304       72008      192585      171675       88928      125866
  0.135574424570589       0.169084862317497       9.723202518907462E-002
  0.195336366573828       0.201281266710516       0.201491054638496     
          28          28          28          28          28          29
  2.288999999997543E-003 -2.024000000002246E-003
 -------------------------------- bndo_info
         141          66      110380          15           2          13
           5
      155576      191251      173628      169940       43124
  0.251245683491212       0.206182084245068       9.241689655795890E-002
  0.244831607166293       0.205323728539469     
          14          14          13          14          13
 -2.670999999999424E-003 -3.379999999975070E-004
 -------------------------------- bndo_info
         142          68        2966          15           2          13
           2
       43124        2965
  0.656256407508718       0.343743592491282     
          13          13
 -2.670999999999424E-003 -3.379999999975070E-004
 -------------------------------- bndo_info
         143        4061        2427          16           2          34
           3
      152961      104052        2428
  0.396006370001563       0.400937689331171       0.203055940667266     
          34          34          34
  0.000000000000000E+000 -2.998999999999086E-003
 -------------------------------- bndo_info
         144        4060        2426          16           2          34
           3
        2425       38723      152961
  0.196861309008595       0.397621326251621       0.405517364739784     
          34          34          34
  0.000000000000000E+000 -2.998999999999086E-003
 -------------------------------- bndo_info
         145       18365        2320          17           2          39
           2
      144800        2321
  0.639723632778097       0.360276367221903     
          39          39
 -1.278000000006330E-003 -1.482000000002870E-003
 -------------------------------- bndo_info
         146       18366        2319          17           2          39
           2
      144800        2318
  0.622522102382650       0.377477897617350     
          39          39
 -1.278000000006330E-003 -1.482000000002870E-003
 -------------------------------- bndo_info
         147       29540        2008          18           2          19
           2
      143616      210502
  0.678080494850350       0.321919505149650     
          19          19
  4.999999999952820E-004 -2.624000000000848E-003
 -------------------------------- bndo_info
         148       29539        2007          18           2          19
           3
        2006      168845      143616
  0.187821514363341       0.400289552785417       0.411888932851242     
          19          19          19
  4.999999999952820E-004 -2.624000000000848E-003
 -------------------------------- bndo_info
         149       43274        1403          19           2          20
           4
      219357      121614       59635        1404
  0.258935029309986       0.291866922821625       0.303999010399753     
  0.145199037468636     
          20          20          20          21
  5.840000000034706E-004  2.943000000001916E-003
 -------------------------------- bndo_info
         150       42373        1402          19           2          20
           3
       71472      219357        1401
  0.404129555591911       0.353088305438711       0.242782138969378     
          19          20          19
  5.840000000034706E-004  2.943000000001916E-003
 -------------------------------- bndo_info
         151       24283       61043          20           2          10
           3
         917      205634         916
  0.409051399873783       0.388985165318747       0.201963434807470     
          10          10          10
  2.144000000001256E-003  8.019999999966387E-004
 -------------------------------- bndo_info
         152       25211      198968          20           2          10
           5
      205634      141330      109574      193761      135317
  0.200198200688294       0.258278415684269       0.254179357360224     
  0.197767870551519       8.957615571569480E-002
          10          11          11          11          10
  2.144000000001256E-003  8.019999999966387E-004
 -------------------------------- bndo_info
         153       28020      106118          21           2           9
           4
         887      198705      203667      210494
  0.142675958430261       0.260164086517973       0.323160893060796     
  0.273999061990970     
           8           8           9           9
 -1.360999999995727E-003 -2.674000000002508E-003
 -------------------------------- bndo_info
         154       28019         886          21           2           8
           2
         885      203667
  0.335019218242570       0.664980781757430     
           9           9
 -1.360999999995727E-003 -2.674000000002508E-003
 -------------------------------- bndo_info
         155       32644         850          22           2          12
           3
